codigo,placa,latitude,longitude,velocidade,timestamp
902043,,-22.972351,-43.401353,0.0,2023-07-18 16:30:16
902036,,-22.854819,-43.252096,0.0,2023-07-18 16:56:41
903039,,-22.901572,-43.554967,0.0,2023-07-18 14:52:19
903047,,-22.971926,-43.400848,0.0,2023-07-18 16:30:08
902074,,-23.000661,-43.365913,0.0,2023-07-18 16:21:00
902039,,-22.854744,-43.252,0.0,2023-07-18 16:56:45
903040,,-22.901602,-43.555001,6.2,2023-07-18 14:31:13
902044,,-22.854773,-43.252037,0.0,2023-07-18 16:44:47
902038,,-22.854334,-43.251931,0.0,2023-07-18 16:08:11
903048,,-22.83978,-43.239627,0.0,2023-07-18 16:44:07
902041,,-22.972587,-43.401591,0.0,2023-07-18 15:58:58
903064,,-22.839965,-43.239477,0.0,2023-07-18 15:48:22
902037,,-22.973273,-43.382744,39.0,2023-07-18 16:56:57
903069,,-22.915698,-43.615892,0.0,2023-07-18 16:57:01
902034,,-23.001018,-43.365289,22.0,2023-07-18 16:53:11
902088,,-23.00069,-43.366172,0.0,2023-07-18 16:00:53
902042,,-22.854254,-43.251857,0.0,2023-07-18 16:07:32
902040,,-22.965641,-43.391772,0.0,2023-07-18 16:19:31
903049,,-22.902066,-43.555429,0.0,2023-07-18 16:52:04
903038,,-22.803904,-43.341441,0.0,2023-07-18 16:53:26
903053,,-22.916086,-43.625143,46.0,2023-07-18 16:57:00
903042,,-22.971958,-43.400751,0.0,2023-07-18 16:48:48
12732,,-22.92017,-43.608156,0.0,2023-07-18 16:56:41
902087,,-22.87861,-43.336204,0.0,2023-07-18 16:56:56
903050,,-22.876258,-43.329647,0.0,2023-07-18 02:01:11
903067,,-22.921686,-43.680025,24.0,2023-07-18 16:56:51
902076,,-22.839759,-43.240187,0.0,2023-07-18 16:01:16
902083,,-23.000759,-43.366043,0.0,2023-07-18 15:45:14
902096,,-22.972572,-43.401601,0.0,2023-07-18 16:22:22
902084,,-22.964628,-43.391912,0.0,2023-07-18 16:26:16
902100,,-23.000915,-43.366082,0.0,2023-07-18 16:10:43
903059,,-22.924903,-43.649618,23.4,2023-07-18 16:56:54
903043,,-22.876592,-43.329468,0.0,2023-07-18 16:15:32
902079,,-22.8549,-43.252022,0.0,2023-07-18 16:35:21
903066,,-22.907734,-43.563941,0.0,2023-07-18 16:57:03
902098,,-22.964781,-43.391664,0.0,2023-07-18 16:23:37
902099,,-23.000729,-43.365901,0.0,2023-07-18 16:54:09
902093,,-22.876485,-43.329606,0.0,2023-07-18 14:58:18
902091,,-22.994363,-43.365822,0.0,2023-07-18 16:56:46
901099,,-23.000899,-43.367332,0.0,2023-07-18 16:40:40
903046,,-22.973211,-43.385795,0.0,2023-07-18 16:57:03
902077,,-22.902153,-43.355342,47.4,2023-07-18 16:56:58
902104,,-23.00063,-43.366253,0.0,2023-07-18 16:02:55
902106,,-22.920066,-43.367948,0.0,2023-07-18 16:57:02
902108,,-22.876411,-43.330358,0.0,2023-07-18 16:01:01
902109,,-22.959538,-43.387647,29.5,2023-07-18 16:56:56
903061,,-22.906812,-43.573777,39.8,2023-07-18 16:56:52
903070,,-22.803779,-43.341656,0.0,2023-07-18 16:45:20
86835,,-23.006983,-43.312576,0.0,2023-07-18 16:06:39
44706,LRG8855,-23.001774,-43.367633,12.8,2023-07-18 15:27:57
86887,KRQ6875,-23.00194,-43.366168,0.0,2023-07-18 16:37:31
50305,,-22.919864,-43.60795,0.0,2023-06-25 15:02:37
903065,,-22.901623,-43.555061,0.0,2023-07-18 16:41:01
